
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1313/1372 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/ADPCMSoundDecoder.js
<s> [webpack.Progress] 67% building 1313/1373 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/uid.js
<s> [webpack.Progress] 67% building 1314/1373 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/uid.js
<s> [webpack.Progress] 67% building 1315/1373 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/uid.js
<s> [webpack.Progress] 67% building 1316/1373 modules 57 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/uid.js
<s> [webpack.Progress] 67% building 1316/1374 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/log.js
<s> [webpack.Progress] 67% building 1316/1375 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/record-modal/record-modal.css
<s> [webpack.Progress] 67% building 1317/1375 modules 58 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-audio/src/log.js
<s> [webpack.Progress] 67% building 1317/1376 modules 59 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/record-modal/record-modal.css
<s> [webpack.Progress] 67% building 1317/1377 modules 60 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/playback-step.jsx
<s> [webpack.Progress] 67% building 1317/1378 modules 61 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/recording-step.jsx
<s> [webpack.Progress] 67% building 1317/1379 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/audio/effects/mute-effect.js
<s> [webpack.Progress] 67% building 1317/1380 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/audio/effects/fade-effect.js
<s> [webpack.Progress] 67% building 1317/1381 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/audio/effects/volume-effect.js
<s> [webpack.Progress] 67% building 1317/1382 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/audio/effects/robot-effect.js
<s> [webpack.Progress] 67% building 1317/1383 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/icon--mystuff.png
<s> [webpack.Progress] 67% building 1317/1384 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/assets/icon--tutorials.svg
<s> [webpack.Progress] 67% building 1318/1384 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/assets/icon--tutorials.svg
<s> [webpack.Progress] 67% building 1318/1385 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/menu-bar.css
<s> [webpack.Progress] 67% building 1319/1385 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/url-loader/dist/cjs.js??ref--7!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/assets/icon--tutorials.svg
<s> [webpack.Progress] 67% building 1319/1386 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/menu-bar.css
<s> [webpack.Progress] 67% building 1319/1387 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/icon-button/icon-button.jsx
<s> [webpack.Progress] 67% building 1320/1387 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/icon-button/icon-button.jsx
<s> [webpack.Progress] 67% building 1321/1387 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/icon-button/icon-button.jsx
<s> [webpack.Progress] 67% building 1321/1388 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/settings-menu.jsx
<s> [webpack.Progress] 67% building 1321/1389 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/menu-bar-hoc.jsx
<s> [webpack.Progress] 67% building 1322/1389 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/menu-bar-hoc.jsx
<s> [webpack.Progress] 67% building 1322/1390 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/turbo-mode.jsx
<s> [webpack.Progress] 67% building 1322/1391 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/deletion-restorer.jsx
<s> [webpack.Progress] 67% building 1323/1391 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/deletion-restorer.jsx
<s> [webpack.Progress] 67% building 1323/1392 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/login-dropdown.jsx
<s> [webpack.Progress] 67% building 1324/1392 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/login-dropdown.jsx
<s> [webpack.Progress] 67% building 1324/1393 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/waveform/waveform.jsx
<s> [webpack.Progress] 67% building 1325/1393 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/waveform/waveform.jsx
<s> [webpack.Progress] 67% building 1325/1394 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-render/src/Silhouette.js
<s> [webpack.Progress] 66% building 1325/1395 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/account-nav.jsx
<s> [webpack.Progress] 67% building 1326/1395 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/account-nav.jsx
<s> [webpack.Progress] 66% building 1326/1396 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/style-loader/index.js!/Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/forms/input.css
<s> [webpack.Progress] 67% building 1327/1396 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/account-nav.jsx
<s> [webpack.Progress] 66% building 1327/1397 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/css-loader/index.js??ref--5-1!/Users/gabriel/pessoal/scratch-mororepo/node_modules/postcss-loader/src/index.js??postcss!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/forms/input.css
<s> [webpack.Progress] 66% building 1327/1398 modules 71 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/slider-prompt.jsx
<s> [webpack.Progress] 66% building 1328/1398 modules 70 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/slider-prompt.jsx
<s> [webpack.Progress] 67% building 1329/1398 modules 69 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/slider-prompt.jsx
<s> [webpack.Progress] 67% building 1330/1398 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/slider-prompt.jsx
<s> [webpack.Progress] 67% building 1331/1398 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/slider-prompt.jsx
<s> [webpack.Progress] 67% building 1331/1399 modules 68 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/bitmap-adapter.js
<s> [webpack.Progress] 67% building 1332/1399 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/bitmap-adapter.js
<s> [webpack.Progress] 67% building 1333/1399 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/bitmap-adapter.js
<s> [webpack.Progress] 67% building 1334/1399 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/bitmap-adapter.js
<s> [webpack.Progress] 67% building 1335/1399 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-svg-renderer/src/bitmap-adapter.js
<s> [webpack.Progress] 67% building 1335/1400 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/monitor-adapter.js
<s> [webpack.Progress] 67% building 1336/1400 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/lib/monitor-adapter.js
<s> [webpack.Progress] 67% building 1336/1401 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/scratch-vm/node_modules/dom-serializer/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 67% building 1336/1402 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/author-info.jsx
<s> [webpack.Progress] 67% building 1337/1402 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/author-info.jsx
<s> [webpack.Progress] 67% building 1338/1402 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/author-info.jsx
<s> [webpack.Progress] 67% building 1339/1402 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/author-info.jsx
<s> [webpack.Progress] 67% building 1340/1402 modules 62 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/author-info.jsx
<s> [webpack.Progress] 67% building 1340/1403 modules 63 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/project-title-input.jsx
<s> [webpack.Progress] 67% building 1340/1404 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/menu-bar-menu.jsx
<s> [webpack.Progress] 67% building 1340/1405 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/project-watcher.jsx
<s> [webpack.Progress] 67% building 1341/1405 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/containers/project-watcher.jsx
<s> [webpack.Progress] 67% building 1341/1406 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/save-status.jsx
<s> [webpack.Progress] 67% building 1341/1407 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/menu-bar/share-button.jsx
<s> [webpack.Progress] 67% building 1341/1408 modules 67 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 1342/1408 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 1343/1408 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 1343/1409 modules 66 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/monitor/monitor.jsx
<s> [webpack.Progress] 67% building 1344/1409 modules 65 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/monitor/monitor.jsx
<s> [webpack.Progress] 67% building 1345/1409 modules 64 active /Users/gabriel/pessoal/scratch-mororepo/node_modules/babel-loader/lib/index.js??ref--4!/Users/gabriel/pessoal/scratch-mororepo/apps/scratch-gui/src/components/monitor/monitor.jsx
